Statistical profiling result from infoConsole.log, (4645 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    832   17.9%   18.9%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    752   16.2%   17.1%  T _host_get_clock_service
    163    3.5%    3.7%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     88    1.9%    2.0%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     67    1.4%    1.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     61    1.3%    1.4%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     52    1.1%    1.2%  T __kernelrpc_mach_port_set_attributes
     41    0.9%    0.9%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
     40    0.9%    0.9%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     33    0.7%    0.8%  T _task_get_special_port
     25    0.5%    0.6%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     23    0.5%    0.5%  T _mig_strncpy_zerofill
     22    0.5%    0.5%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     21    0.5%    0.5%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
     21    0.5%    0.5%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     17    0.4%    0.4%  T __ZN4node6crypto4Hash3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     16    0.3%    0.4%  T _mach_ports_register
     14    0.3%    0.3%  T __kernelrpc_vm_remap
     12    0.3%    0.3%  T _mach_port_allocate
     11    0.2%    0.3%  T __ZN4node6crypto4Hash10HashDigestERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     10    0.2%    0.2%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
     10    0.2%    0.2%  T __ZN4node6crypto4Hmac8HmacInitERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      8    0.2%    0.2%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      8    0.2%    0.2%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      8    0.2%    0.2%  T _mach_timebase_info
      8    0.2%    0.2%  T _guarded_open_np
      8    0.2%    0.2%  T __ZN4node6crypto4Hash10HashUpdateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      7    0.2%    0.2%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      7    0.2%    0.2%  T _mach_make_memory_entry_64
      7    0.2%    0.2%  T __ZN4node9AsyncWrap19EmitTraceEventAfterENS0_12ProviderTypeEd
      7    0.2%    0.2%  T __ZN4node6crypto13SecureContext12AddRootCertsERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      6    0.1%    0.1%  T __ZN4node6crypto4Hmac10HmacDigestERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      5    0.1%    0.1%  t __ZN4node2fs13FSReqCallbackD0Ev
      5    0.1%    0.1%  t __ZN4node10BaseObject17decrease_refcountEv
      4    0.1%    0.1%  t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      4    0.1%    0.1%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.1%    0.1%  T __ZN4node9AsyncWrap21EmitTraceEventDestroyEv
      4    0.1%    0.1%  T __ZN4node21InternalCallbackScope5CloseEv
      3    0.1%    0.1%  t __ZNSt3__112__hash_tableIN4node19CleanupHookCallbackENS2_4HashENS2_5EqualENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
      3    0.1%    0.1%  t __ZN4nodeL8EnvQueryEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_7IntegerEEE
      3    0.1%    0.1%  T _mach_port_get_attributes
      3    0.1%    0.1%  T __ZN4node7binding6DLOpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.1%    0.1%  T __ZN4node6crypto9CryptoJobINS0_12PBKDF2TraitsEE3RunERKN2v820FunctionCallbackInfoINS4_5ValueEEE
      3    0.1%    0.1%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteBufferERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      2    0.0%    0.0%  t __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_117IsArgumentsObjectERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  t __ZN4node12_GLOBAL__N_116IsAnyArrayBufferERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  t __ZN4node10BaseObjectD2Ev
      2    0.0%    0.0%  T _posix_spawnattr_destroy
      2    0.0%    0.0%  T __ZN4node6crypto7TLSWrap18GetPeerCertificateERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.0%    0.0%  T __ZN4node2fs9FSReqBaseD2Ev
      2    0.0%    0.0%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __system_version_compat_open_shim
      1    0.0%    0.0%  t __ZThn56_N4node12_GLOBAL__N_16Parser13OnStreamAllocEm
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEE
      1    0.0%    0.0%  t __ZNSt3__112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashEm
      1    0.0%    0.0%  t __ZN4node6Buffer12_GLOBAL__N_114ByteLengthUtf8ERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node4utilL24GetOwnNonIndexPropertiesERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node4utilL14SetHiddenValueERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node15TraceEventScopeC2EPKcS2_Pv
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser13OnStreamAllocEm
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_16Parser10InitializeERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node12_GLOBAL__N_118ToggleImmediateRefERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node10AsyncHooks18push_async_contextEddN2v85LocalINS1_6ObjectEEE
      1    0.0%    0.0%  T _pselect$DARWIN_EXTSN
      1    0.0%    0.0%  T __ZNK4node11Environment14PrintSyncTraceEv
      1    0.0%    0.0%  T __ZN4node9AsyncWrap20EmitTraceEventBeforeEv
      1    0.0%    0.0%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node6crypto9CryptoJobINS0_17RandomBytesTraitsEE3RunERKN2v820FunctionCallbackInfoINS4_5ValueEEE
      1    0.0%    0.0%  T __ZN4node6crypto7TLSWrap5StartERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node2fs15FSReqAfterScope6RejectEP7uv_fs_s
      1    0.0%    0.0%  T __ZN4node24NodeArrayBufferAllocator8AllocateEm
      1    0.0%    0.0%  T __ZN4node24MakeLibuvRequestCallbackI7uv_fs_sPFvPS1_EE7WrapperES2_
      1    0.0%    0.0%  T __ZN4node23IsConstructCallCallbackERKN2v820FunctionCallbackInfoINS0_5ValueEEE
      1    0.0%    0.0%  T __ZN4node11UVExceptionEPN2v87IsolateEiPKcS4_S4_S4_
      1    0.0%    0.0%  T __ZN4node11Environment17RunWeakRefCleanupEv
      1    0.0%    0.0%  T __ZN4node10cares_wrap11ChannelWrap3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE

 [Summary]:
   ticks  total  nonlib   name
     63    1.4%    1.4%  JavaScript
   4316   92.9%   98.2%  C++
    215    4.6%    4.9%  GC
    250    5.4%          Shared libraries
     16    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   3273   97.3%   70.5%  T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
     33    1.0%    0.7%  T _task_get_special_port
     16    0.5%    0.3%  T _mach_ports_register
     11    0.3%    0.2%  T __kernelrpc_vm_remap
      8    0.2%    0.2%  T _mach_timebase_info
      7    0.2%    0.2%  T __kernelrpc_mach_port_set_attributes
      6    0.2%    0.1%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      2    0.1%    0.0%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      2    0.1%    0.0%  t __ZN4node12_GLOBAL__N_117IsArgumentsObjectERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T _mach_make_memory_entry_64
      1    0.0%    0.0%  T __ZNK4node11Environment14PrintSyncTraceEv

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1823   39.2%  T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
    623   34.2%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
     55    8.8%      T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      6   10.9%        LazyCompile: ~removeColors node:internal/util:62:22
      6  100.0%          LazyCompile: ~isBelowBreakLength node:internal/util/inspect:1738:28
      6  100.0%            LazyCompile: ~reduceToSingleString node:internal/util/inspect:1762:30
      5    9.1%        LazyCompile: ~header /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:754:29
      4   80.0%          LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      4  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/routes/index.js:57:21
      1   20.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      5    9.1%        LazyCompile: ~formatProperty node:internal/util/inspect:1670:24
      4   80.0%          LazyCompile: ~formatArray node:internal/util/inspect:1495:21
      4  100.0%            LazyCompile: ~formatRaw node:internal/util/inspect:794:19
      1   20.0%          LazyCompile: ~formatRaw node:internal/util/inspect:794:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:724:21
      5    9.1%        LazyCompile: ~format /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/content-type/index.js:65:17
      5  100.0%          LazyCompile: ~setCharset /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/utils.js:250:41
      5  100.0%            LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      4    7.3%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:286:21
      4  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:317:26
      2   50.0%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:437:17
      2   50.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      4    7.3%        LazyCompile: ~pipe /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/send/index.js:510:43
      4  100.0%          LazyCompile: ~serveStatic /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/serve-static/index.js:72:31
      4  100.0%            LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      3    5.5%        LazyCompile: ~expressInit /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/middleware/init.js:29:30
      2   66.7%          LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      2  100.0%            LazyCompile: ~query /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/middleware/query.js:39:24
      1   33.3%          LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:288:23
      3    5.5%        LazyCompile: *formatProperty node:internal/util/inspect:1670:24
      3  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:794:19
      3  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1670:24
      2    3.6%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      2  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      2  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      2    3.6%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      2  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      2    3.6%        LazyCompile: *reduceToSingleString node:internal/util/inspect:1762:30
      2  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:794:19
      2  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1670:24
      1    1.8%        LazyCompile: ~populateMaps /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mime-types/index.js:154:23
      1  100.0%          Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mime-types/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    1.8%        LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/dotenv/lib/main.js:38:16
      1  100.0%          LazyCompile: ~config /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/dotenv/lib/main.js:82:17
      1  100.0%            Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/config/index.js:1:1
      1    1.8%        LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      1    1.8%        LazyCompile: ~isIPv4 node:internal/net:31:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~parseSslOptions /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:211:25
      1    1.8%        LazyCompile: ~getConstructorName node:internal/util/inspect:546:28
      1  100.0%          LazyCompile: ~formatRaw node:internal/util/inspect:794:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:724:21
      1    1.8%        LazyCompile: ~formatPrimitive node:internal/util/inspect:1380:25
      1  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1670:24
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:794:19
      1    1.8%        LazyCompile: ~eval_template /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:234:23
      1  100.0%          LazyCompile: ~module.exports.evaluate /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%            LazyCompile: ~exports.find /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    1.8%        LazyCompile: ~compileFunction node:vm:311:25
      1  100.0%          LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1    1.8%        LazyCompile: ~checkInvalidHeaderChar node:_http_common:231:32
      1  100.0%          LazyCompile: ~<anonymous> node:_http_outgoing:562:45
      1  100.0%            LazyCompile: ~setHeader node:_http_outgoing:572:57
      1    1.8%        LazyCompile: ~FastBuffer node:internal/buffer:958:14
      1  100.0%          LazyCompile: ~createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            LazyCompile: ~allocate node:buffer:398:18
      1    1.8%        LazyCompile: ~<anonymous> node:internal/fs/utils:356:35
      1  100.0%          LazyCompile: ~<anonymous> node:internal/fs/utils:665:38
      1  100.0%            LazyCompile: ~<anonymous> node:internal/fs/utils:677:42
      1    1.8%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1  100.0%            LazyCompile: ~pluralize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    1.8%        LazyCompile: *header /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:754:29
      1  100.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      1    1.8%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:490:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
     20    3.2%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      8   40.0%        LazyCompile: ~endReadable node:internal/streams/readable:1295:21
      8  100.0%          LazyCompile: ~Readable.read node:internal/streams/readable:395:35
      5   62.5%            LazyCompile: ~resume_ node:internal/streams/readable:982:17
      2   25.0%            LazyCompile: ~flow node:internal/streams/readable:1006:14
      1   12.5%            LazyCompile: ~Socket.read node:net:613:33
      4   20.0%        LazyCompile: ~write_ node:_http_outgoing:728:16
      4  100.0%          LazyCompile: ~write node:_http_outgoing:699:49
      4  100.0%            LazyCompile: ~write /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/compression/index.js:78:32
      4   20.0%        LazyCompile: ~onwrite node:internal/streams/writable:425:17
      4  100.0%          LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:155:30
      3   75.0%            LazyCompile: ~writevGeneric node:internal/stream_base_commons:122:23
      1   25.0%            LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      2   10.0%        LazyCompile: ~resume node:internal/streams/readable:975:16
      2  100.0%          LazyCompile: ~Readable.resume node:internal/streams/readable:961:37
      2  100.0%            LazyCompile: ~_dump node:_http_incoming:364:49
      1    5.0%        LazyCompile: ~resOnFinish node:_http_server:784:21
      1  100.0%          LazyCompile: ~emit node:events:314:44
      1  100.0%            LazyCompile: ~onFinish node:_http_outgoing:826:18
      1    5.0%        LazyCompile: ~<anonymous> node:internal/streams/destroy:72:45
      1  100.0%          LazyCompile: ~onError node:_http_incoming:374:17
      1  100.0%            LazyCompile: ~_destroy node:_http_incoming:176:55
     15    2.4%      LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      7   46.7%        LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:136:31
      7  100.0%          LazyCompile: ~router /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:46:18
      7  100.0%            LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      4   26.7%        LazyCompile: ~jsonParser /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/body-parser/lib/types/json.js:98:30
